【Doxbridge Worlds 2021】
	【Team Prize】
	[Open Partial Quadruple Octofinalists]
	Tokyo YY (Puhong Yu, Ryosuke Yoshida)

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Tota Takahashi

【Silver Cup 2021】
	【Team Prize】
	[Best Team]
	Swing NEAO (Chikara Mizokami joint)

	【Speaker Prize】
	[Best Speaker]
	Chikara Mizokami

	【Organizing Committee】
	[VTD]
	Yotaro Nada
	[CA]
	Yutaro Kurihara

【LSE Open 2021】
	[Breaking Adjudicator]
	Ryosuke Yoshida

【Asian Bridge 2021】
	【Team Prize】
	[Best Team]
	Tokyo A(Takeshi Mastuda, Koki Hirano, Nasa Tsuchiya)

	[7th Best Team]
	もみじまんじゅう(Shaong Ma, Shin Komori, joint)


	[10th Best Team]
	Moon (Asahi Nakano, joint)


	【Speaker Prize】
	[2nd Best Speaker]
	Nasa Tsuchiya


	[2nd Best Speaker]
	Takeshi Matsuda


	[2nd Best Speaker]
	Koki Hirano


	[3rd Best Speaker(Novice)]
	Shaong Ma


	[3rd Best Speaker(Novice)]
	Shin Komori


【Adjudicator Prize】
	[4th Best Adjudicator]
	Atsuki Ito

【Manchester IV 2021】

	[Open Semifinals Judge]
	[Breaking Adjudicator]
	Ryosuke Yoshida

【Sophomon Cup 2021】

	【Team Prize】
	[Champion]
	Menta tosh IKKO (Rina Kajitani, joint)

	[Semi Finalist]
	やわらか戦車 (Atsuki Ito, Koki Yoshioka, Koki Hirano)

	[Quarter Finalist]
	Dirty Deeds Done Dirt Cheap (Shaong Ma, joint)
	両国A (Kana Ishikawa, joint)

	[Emerald Champion]
	フリージア (Nasa Tsuchiya, Shin Komori, joint)

	【Speaker Prize】
	[The Best Speaker]
	Rina Kajitani


	[2nd Best Speaker]
	Atsuki Ito

	[5th Best Speaker]
	Koki Yoshioka
	Kana Ishikawa


	[4th Emerald Best Speaker]
	Shaong Ma


	[5th Emerald Best Speaker]
	Koki Hirano


	[5th Emerald Best Speaker]
	Nasa Tsuchiya


	[Reply Best Speaker]
	Rina Kajitani


	【Adjudicator Prize】
	[Best Adjudicator]
	[Best Student Adjudicator]
	Mizuki Arita


	[4th Best Adjudicator]
	[2nd Best Student Adjudicator]
	Haruka Sawazaki


	[5th Best Student Adjudicator]
	Ekiju Tyo


【ICU Tournament 2021】

	【Team Prize】
	[Champion]
	boring but radical (Hikari Tamura, joint)

	[Quarter Finalist]
	WSDC Japan B (Rina Kajitani joint)

	【Speaker Prize】
	[1st Best Speaker]
	Hikari Tamura

	[7th Best Speaker]
	Poke Yu

	[3th Novice Best Speaker]
	Rina Kajitani

	[10th Novice Best Speaker]
	Haruka Sawazaki

	【Adjudication Core】
	[Chief Adjudicator]
	Kanan Ishizaka

	[Deputy Chief Adjudicator]
	Tota Takahashi

【Asia Novice Debate Open 2021】

	【Team Prize】
	[Quarter Finalist]
	JFL(Japanese as a Foreign Language) (Haruka Sawazaki, joint)

	【Speaker Prise】
	[Open 4th Best Speaker]
	Haruka Sawazaki



【The 73rd Mukarji Memorial Debate, 2021】

	【Team Prize】
	[Open Semi Finalist]
	The Joys of Online Debating (Ryosuke Yoshida, joint)

	【CU International Debate Fest 2021】

	【Adjudication Core】
	[Chief Adjudicator]
	Ryosuke Yoshida

