【The 16th Polemic 】

	【Team Prize】
	［Open Quarter Finalist］
	Tokyo A (Rina Kajitani, Nasa Tsuchiya, Yuichi Masaoka)

	【Speaker Prize】
	[Best Speaker]
	Rina Kajitani

	[2nd Best Speaker]
	Nasa Tsuchiya

【BITS Parliamentary Debate 2022】
	【Team Prize】
	[Open Grand Finalist] 
	Tokyo TY (Ryosuke Yoshida, Nasa Tsuchiya) [Breaking 4th]

	【Speaker Prize】
	[Open 5th Best Speaker] 
	Nasa Tsuchiya

【Sunway Asian Parliamentary 2022】
	【Adjudicator Prize】
	[Breaking Adjudicator, Novice Grand Final Chair]
	Nasa Tsuchiya

【The 6th GLC Debate, 2022】
	【Team Prize】
	[Open Grand Finalist]
	Tokyo A (Nasa Tsuchiya, Rina Kajitani) [Breaking 5th]

	[Open Semi Finalist]
	Tokyo B (Yuichi Masaoka, Yuki Saito) [Breaking 11th]

	【Speaker Prize】
	[Open 8th Best Speaker]
	Nasa Tsuchiya
	Rina Kajitani

【FHDOxBBO BP, 2022】
	【Team Prize】
	[Open Pre-Finalist]
	Tokyo Garden Dog (Rina Kajitani, Yuichi Masaoka) [Breaking 5th, Open]

	[Pro-Am Finalist]
	Tokyo Snow boy and space girl (Nasa Tsuchiya, Yuki Saito) [Breaking 4th, Pro-Am]

	【Speaker Prize】
	[Open 7th Best Speaker]
	Rina Kajitani

	[Open 9th Best Speaker]
	Yuichi Masaoka

	[Novice 3rd Best Speaker]
	Yuki Saito

【DSNPD 2022】
	【Team Prize】
	[Open Quarter-Finalist]
	Tokyo 1 (Haruka Sawazaki, Yuki Saito) [Breaking 24th]

【East Malaysia Open 2022】
	[Grand Finalist]
	Mumbai Tokyo Drift (Nasa Tsuchiya, joint)

【Habib Pre-Worlds 2022】
	【Team Prize】
	[Open Grand Finalist]
	Tokyo Garden Dog (Rina Kajitani, Yuichi Masaoka) [Breaking 3rd]

	[Open Semi Finalist]
	Tokyo SS (Haruka Sawazaki, Yuki Saito) [Breaking 12th]

	[Open Quarter Finalist]
	Tokyo MI (Atsuki Ito, Takeshi Matsuda) [Breaking 3rd]

	【Speaker Prize】
	[Open 4th Best Speaker]
	Atsuki Ito

	[Open 8th Best Speaker]
	Rina Kajitani 
	Takeshi Matsuda

	[Open 15th Best Speaker]
	Yuichi Masaoka

	【Institutional Adjudicator】
	Emi Negita

【Glasgow Summer Cup 2022】

	【Team Prize】
	[ESL Grand Finalist]
	Tokyo Garden Dog (Rina Kajitani, Yuichi Masaoka) [Breaking 3rd, ESL]
	Tokyo Garden Snow (Haruka Sawazaki, Yuki Saito) [Breaking 4th, ESL]

【Doxbridge Pre-WUDC 2022】

	【Team Prize】
	[Open Octo-Finalist]
	Tokyo YT (Nasa Tsuchiya, Kotaro Yoshida) [Breaking 32nd, Open]

	[ESL Semi-Finalist]
	Tokyo KM (Rina Kajitani, Yuichi Masaoka) [Breaking 4th, ESL]

	【Speaker Prize】
	[4th EFL Best Speaker]
	Kotaro Yoshida

【World Debate Open 2022】

	【Team Prize】
	[Open Semi Finalist]
	Party dog and garden dog (Rina Kajitani, joint) [Breaking 3rd, Open]

	[Open Quarter Finalist]
	Tokyo spacegirl and snowboy (Nasa Tsuchiya, Yuki Saito) [Breaking 5th, Open]

	【Speaker Prize】
	[Open 5th Best Speaker]
	Rina Kajitani

	[Open 9th Best Speaker]
	Nasa Tsuchiya 

	[EFL 3rd Best Speaker]
	Yuki Saito

	【Adjudication Core】
	[Chief Adjudicator]
	Tota Takahashi

【Doxbridge Worlds 2021】

	【Team Prize】
	[Open Partial Quadruple Octofinalists]
	Tokyo YY (Puhong Yu, Ryosuke Yoshida)

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Tota Takahashi

【Manchester IV 2021】

	[Open Semifinals Judge]
	[Breaking Adjudicator]
	Ryosuke Yoshida

【Asia Novice Debate Open 2021】

	【Team Prize】
	[Quarter Finalist]
	JFL(Japanese as a Foreign Language) (Haruka Sawazaki, joint)

	【Speaker Prise】
	[Open 4th Best Speaker]
	Haruka Sawazaki

【The 73rd Mukarji Memorial Debate, 2021】

	【Team Prize】
	[Open Semi Finalist]
	The Joys of Online Debating (Ryosuke Yoshida, joint)

【CU International Debate Fest 2021】

	【Adjudication Core】
	[Chief Adjudicator]
	Ryosuke Yoshida

【Borneo BP Championship 2021】

	【Team Prize】
	[Champion]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Quarter Finalist]
	UTC (Puhong Yu, Takeshi Matsuda)

	[Novice Semi Finalist]
	Unnecessary Outing (Haruka Sawazaki, Koki Hirano)

	【Speaker Prize】
	[4th Best Speaker]
	Tota Takahashi
	Kanan Ishizaka

【NTU Pre-Worlds 2021】

	【Team Prize】
	[1st Breaking Team & Grand Finalist]
	Tokyo A (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[Overall Best Speaker]
	Kanan Ishizaka

	[2nd Best Speaker]

【ANU Spring 2021】

	【Team Prize】
	[Grand Finalist]
	Tokyo 1 (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[ESL Best Speaker]
	Tota Takahashi

	[2nd Best Speaker]
	Kanan Ishizaka

【Korea WUDC 2021】

	【Team Prize】
	[Open Quarter Finalist]
	Tokyo A (Kanan Ishizaka & Tota Takahashi)

	【Speaker Prize】
	[ESL 9th Best Speaker]
	Tota Takahashi
	[ESL 10th Best Speaker]
	Kanan Ishizaka

【UADC 2021】

	【Team Prize】
	[Open Grand Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi, Ryosuke Yoshida)

	【Speaker Prize】
	[Open Best Speakers]
	4th Kanan Ishizaka
	5th Tota Takahashi
	8th Ryosuke Yoshida

	[EFL Best Speakers]
	1st Tota Takahashi

	[Best Reply Speakers]
	1st Tota Takahashi

【ABP 2021】

	【Team Prize】
	[Champion]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Octo Finalist]
	Tokyo 2 (Ryosuke Yoshida, Nasa Tsuchiya)

	【Open Speaker Prize】
	3rd Tota Takahashi
	4th Kanan Ishizaka

	【EFL Speaker Prize】
	Best Tota Takahashi
	2nd Kanan Ishizaka
	3rd Ryosuke Yoshida
	4th Nasa Tsuchiya

	【Doxbridge V 】
	【Team Prize】
	[ESL Semifinalist ]
	Tokyo TY (Ryosuke Yoshida, Nasa Tsuchiya)

	【Speaker Prize】
	[9th Best ESL Speaker]
	Ryosuke Yoshida

【NEADC 2021】

	【Team Prize】
	[Open Grand Finalist]
	Tokyo 3 (Rina Kajitani, Yuichi Masaoka) [Breaking 10th]

	[Open Semifinalist]
	Tokyo 4 (Kana Ishikawa, Koki Yoshioka) [Breaking 28th]

	[Open Quarterfinalist]
	Tokyo 1 (Haruka Sawazaki, Takeshi Matsuda) [Breaking 8th]
	Tokyo 2 (Ryosuke Yoshida, Nasa Tsuchiya) [Breaking 3rd]

	【Speaker Prize】
	《Open Speaker Prizes》
	[Open 4th Best Speaker]
	Ryosuke Yoshida

	[Open 6th Best Speaker]
	Nasa Tsuchiya

	《EFL Speaker Prizes》
	[EFL 3rd Best Speaker]
	Haruka Sawazaki

	[EFL 7th Best Speaker]
	Takeshi Matsuda

	【Adjudicator Prize]
	[Breaking Adjudicator]
	Atsuki Ito

	【Adjudication Core】
	[Chief Adjudicator]
	Tota Takahashi

	【Organizing Comittee】
	[Convener]
	Kanan Ishizaka

	[Advisor]
	Akira Kato

【Oxford IV 2021】

	【Team Prize】
	[Open Quarterfinalist]
	Tokyo A (Kanan Ishizaka, Tota Takahashi) [Breaking 7th]

	[Open Partial-Quarterfinalist]
	Tokyo B (Ryosuke Yoshida, Nasa Tsuchiya) [Breaking 17th]

	【Speaker Prize】
	《ESL Speaker Prizes》
	[ESL 6th Best Speaker]
	Kanan Ishizaka

	[ESL 8th Best Speaker]
	Tota Takahashi

【Malaysia BP 2021】

	【Team Prize】
	[Semi Finalist]
	🐚 (Haruka Sawazaki, joint)

	【Speaker Prize】
	[Open 3rd Best Speaker]
	Haruka Sawazaki

【Nepal Australs 2021】

	【Team Prize】
	[Open Octo Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi, Ryosuke Yoshida) ［Breaking 7th］

	【Speaker Prize】
	[8th Best Speaker, 2nd Best ESL Speaker, Best EFL Speaker]
	Kanan Ishizaka

	[5th Best ESL Speaker, 2nd Best EFL Speaker, 4th Best Reply Speaker]
	Tota Takahashi

	[5th Best EFL Speaker]
	Ryosuke Yoshida

【Hong Kong Pro-Ams 2020】

	【Team Prize】
	[Grand Finalist]
	Yoda and Panda (Tota Takahashi, Joint)

	【Adjudication Core】
	Kanan Ishizaka

【Taylors Debate Open 2020】

	【Team Prize】
	[Top Breaking Team]
	Melon (Kanan Ishizaka, Tota Takahashi)

	【Speaker Prize】
	[4th Best Speaker]
	Kanan Ishizaka
	Tota Takahashi

【Monash Australs 2020】

	【ESL Grand Final Judge】
	Tota Takahashi

【Monash Australs 2020】

	【ESL Grand Final Judge】
	Tota Takahashi

【Monash Debate Open 2020】

	[Breaking Adjudicator]
	[Novice Grand Final Judge]
	[Open Grand Final Judge]
	Ryosuke Yoshida

【Korean National Championship 2020】

	[5th Best Adjudicator]
